==========================================
SLURM_JOB_ID = 2635461
SLURM_NODELIST = gnode044
SLURM_JOB_GPUS = 0,1,2,3
==========================================
===== JOB INFO =====
gnode044
Thu Jun 18 09:09:13 PM IST 2026
Thu Jun 18 21:09:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:02:00.0 Off |                  N/A |
| 31%   37C    P0             64W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:03:00.0 Off |                  N/A |
| 30%   34C    P0             53W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:82:00.0 Off |                  N/A |
| 31%   35C    P0             51W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:83:00.0 Off |                  N/A |
| 31%   34C    P0             49W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
[06/18 21:09:37][INFO] checkpoint.py:  266: Loading network weights from /scratch/hriday.samdani/m2mvt_run/checkpoints/checkpoint_epoch_00020.pyth.
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.0.attn.rel_pos_h reshaped from torch.Size([55, 96]) to torch.Size([111, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.0.attn.rel_pos_w reshaped from torch.Size([55, 96]) to torch.Size([111, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.0.attn.rel_pos_t reshaped from torch.Size([7, 96]) to torch.Size([15, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.1.attn.rel_pos_h reshaped from torch.Size([27, 96]) to torch.Size([55, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.1.attn.rel_pos_w reshaped from torch.Size([27, 96]) to torch.Size([55, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.1.attn.rel_pos_t reshaped from torch.Size([7, 96]) to torch.Size([15, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.2.attn.rel_pos_h reshaped from torch.Size([27, 96]) to torch.Size([55, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.2.attn.rel_pos_w reshaped from torch.Size([27, 96]) to torch.Size([55, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.2.attn.rel_pos_t reshaped from torch.Size([7, 96]) to torch.Size([15, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.3.attn.rel_pos_h reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.3.attn.rel_pos_w reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.3.attn.rel_pos_t reshaped from torch.Size([7, 96]) to torch.Size([15, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.4.attn.rel_pos_h reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.4.attn.rel_pos_w reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.4.attn.rel_pos_t reshaped from torch.Size([7, 96]) to torch.Size([15, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.5.attn.rel_pos_h reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.5.attn.rel_pos_w reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.5.attn.rel_pos_t reshaped from torch.Size([7, 96]) to torch.Size([15, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.6.attn.rel_pos_h reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.6.attn.rel_pos_w reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.6.attn.rel_pos_t reshaped from torch.Size([7, 96]) to torch.Size([15, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.7.attn.rel_pos_h reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.7.attn.rel_pos_w reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.7.attn.rel_pos_t reshaped from torch.Size([7, 96]) to torch.Size([15, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.8.attn.rel_pos_h reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.8.attn.rel_pos_w reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.8.attn.rel_pos_t reshaped from torch.Size([7, 96]) to torch.Size([15, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.9.attn.rel_pos_h reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.9.attn.rel_pos_w reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.9.attn.rel_pos_t reshaped from torch.Size([7, 96]) to torch.Size([15, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.10.attn.rel_pos_h reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.10.attn.rel_pos_w reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.10.attn.rel_pos_t reshaped from torch.Size([7, 96]) to torch.Size([15, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.11.attn.rel_pos_h reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.11.attn.rel_pos_w reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.11.attn.rel_pos_t reshaped from torch.Size([7, 96]) to torch.Size([15, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.12.attn.rel_pos_h reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.12.attn.rel_pos_w reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.12.attn.rel_pos_t reshaped from torch.Size([7, 96]) to torch.Size([15, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.13.attn.rel_pos_h reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.13.attn.rel_pos_w reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.13.attn.rel_pos_t reshaped from torch.Size([7, 96]) to torch.Size([15, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.14.attn.rel_pos_h reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.14.attn.rel_pos_w reshaped from torch.Size([13, 96]) to torch.Size([27, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.14.attn.rel_pos_t reshaped from torch.Size([7, 96]) to torch.Size([15, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.15.attn.rel_pos_h reshaped from torch.Size([5, 96]) to torch.Size([13, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.15.attn.rel_pos_w reshaped from torch.Size([5, 96]) to torch.Size([13, 96])
[06/18 21:09:37][INFO] checkpoint.py:  509: encoder.blocks.15.attn.rel_pos_t reshaped from torch.Size([7, 96]) to torch.Size([15, 96])
missing keys: []
unexpected keys: []
[06/18 21:09:37][INFO] daad.py:   69: Constructing DAAD train...
[06/18 21:09:37][INFO] daad.py:  141: DAAD dataloader constructed (size: 995) from /scratch/hriday.samdani/daadx/annotations/train.csv
[06/18 21:09:37][INFO] daad.py:   69: Constructing DAAD val...
[06/18 21:09:37][INFO] daad.py:  141: DAAD dataloader constructed (size: 285) from /scratch/hriday.samdani/daadx/annotations/val.csv
[06/18 21:09:37][INFO] train_net.py:  630: Start epoch: 1
[06/18 21:10:35][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.91058, "dt_data": 0.00105, "dt_net": 1.90953, "epoch": "1/80", "eta": "10:33:40", "gpu_mem": "7.63G", "grad_norm": 22.89061, "iter": "20/249", "loss": 2.06226, "lr": 0.00000, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 21:11:07][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.61413, "dt_data": 0.00126, "dt_net": 1.61287, "epoch": "1/80", "eta": "8:54:48", "gpu_mem": "7.63G", "grad_norm": 19.09096, "iter": "40/249", "loss": 1.77954, "lr": 0.00000, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 21:11:39][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55840, "dt_data": 0.00146, "dt_net": 1.55693, "epoch": "1/80", "eta": "8:35:49", "gpu_mem": "7.63G", "grad_norm": 25.32708, "iter": "60/249", "loss": 1.79565, "lr": 0.00000, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:12:11][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.53570, "dt_data": 0.00126, "dt_net": 1.53444, "epoch": "1/80", "eta": "8:27:48", "gpu_mem": "7.63G", "grad_norm": 21.36535, "iter": "80/249", "loss": 1.80591, "lr": 0.00000, "top1_err": 75.00000, "top5_err": 12.50000}
